VGM to MIDI conversion process started.
Starting parse at offset: 0xe0
Pos: 0xe0, Cmd: 0xc6
Pos: 0x288, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x289, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x28a, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x28d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x28e, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x28f, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x290, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x291, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x292, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x293, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x294, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x295, Cmd: 0x54
  -> Unknown command, skipping.
Pos: 0x296, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x299, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x29a, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x29b, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x29c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x29d, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x29e, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x29f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2a0, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x2a1, Cmd: 0x45
  -> Unknown command, skipping.
Pos: 0x2a2, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2a5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2a6, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2a7, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x2a8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2a9, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2aa, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2ab, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2ac, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ad, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x2ae, Cmd: 0x45
  -> Unknown command, skipping.
Pos: 0x2af, Cmd: 0x72
  -> Wait: 3 samples
Pos: 0x2b0, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2b1, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x2b2, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x2b3, Cmd: 0x61
  -> Wait: 524 samples
Pos: 0x2b6, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2b7, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x2b8, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x2b9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ba, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x2bb, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2bc, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2bd, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2be, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x2bf, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x2c0, Cmd: 0x61
  -> Wait: 19 samples
Pos: 0x2c3, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2c4, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x2c5, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x2c6, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2c7, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x2c8, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2c9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ca, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x2cb, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x2cc, Cmd: 0x61
  -> Wait: 19 samples
Pos: 0x2cf, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d0, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x2d1, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x2d2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d3, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2d4, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2d5, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2d6, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d7, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x2d8, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x2d9, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2dc, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2dd, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2de, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x2df, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e0, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2e1, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2e2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e3, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x2e4, Cmd: 0x45
  -> Unknown command, skipping.
Pos: 0x2e5, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x2e6, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e7, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x2e8, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x2e9, Cmd: 0x61
  -> Wait: 523 samples
Pos: 0x2ec, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ed, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x2ee, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x2ef, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f0, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x2f1, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2f2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f3, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x2f4, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x2f5, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2f8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f9, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x2fa, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x2fb, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fc, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x2fd, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2fe, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ff, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x300, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x301, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x304, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x305, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x306, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x307, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x308, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x309, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x30a, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x30b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x30c, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x30d, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x30e, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0x311, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x312, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x313, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x314, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x315, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x316, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x317, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x318, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x319, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x31a, Cmd: 0x45
  -> Unknown command, skipping.
Pos: 0x31b, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x31c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x31d, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x31e, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x31f, Cmd: 0x61
  -> Wait: 525 samples
Pos: 0x322, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x323, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x324, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x325, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x326, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x327, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x328, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x329, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x32a, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x32b, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x32e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x32f, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x330, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x331, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x332, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x333, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x334, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x335, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x336, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x337, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x338, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0x33b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x33c, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x33d, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x33e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x33f, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x340, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x341, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x342, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x343, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x344, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x345, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x348, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x349, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x34a, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x34b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x34c, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x34d, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x34e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x34f, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x350, Cmd: 0x45
  -> Unknown command, skipping.
Pos: 0x351, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x352, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x353, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x354, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x355, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0x358, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x359, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x35a, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x35b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x35c, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x35d, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x35e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x35f, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x360, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x361, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x364, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x365, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x366, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x367, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x368, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x369, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x36a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x36b, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x36c, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x36d, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x370, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x371, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x372, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x373, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x374, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x375, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x376, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x377, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x378, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x379, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x37c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x37d, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x37e, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x37f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x380, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x381, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x382, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x383, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x384, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x385, Cmd: 0x45
  -> Unknown command, skipping.
Pos: 0x386, Cmd: 0x72
  -> Wait: 3 samples
Pos: 0x387, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x388, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x389, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x38a, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0x38d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x38e, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x38f, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x390, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x391, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x392, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x393, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x394, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x395, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x396, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x399, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x39a, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x39b, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x39c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x39d, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x39e, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x39f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3a0, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x3a1, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x3a2, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x3a5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3a6, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x3a7, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x3a8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3a9, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x3aa, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x3ab, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3ac, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x3ad, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x3ae, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x3b1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3b2, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x3b3, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x3b4, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3b5, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x3b6, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x3b7, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x3b8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3b9, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x3ba, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x3bb, Cmd: 0x72
  -> Wait: 3 samples
Pos: 0x3bc, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3bd, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x3be, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x3bf, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0x3c2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3c3, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x3c4, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x3c5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3c6, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x3c7, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x3c8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3c9, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x3ca, Cmd: 0x54
  -> Unknown command, skipping.
Pos: 0x3cb, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x3ce, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3cf, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x3d0, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x3d1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3d2, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x3d3, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x3d4, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x3d5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3d6, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x3d7, Cmd: 0x45
  -> Unknown command, skipping.
Pos: 0x3d8, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0x3db, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3dc, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x3dd, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x3de, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3df, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x3e0, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x3e1, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x3e2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3e3, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x3e4, Cmd: 0x54
  -> Unknown command, skipping.
Pos: 0x3e5, Cmd: 0x61
  -> Wait: 19 samples
Pos: 0x3e8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3e9, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x3ea, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x3eb, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3ec, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x3ed, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x3ee, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3ef, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x3f0, Cmd: 0x54
  -> Unknown command, skipping.
Pos: 0x3f1, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x3f2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3f3, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x3f4, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x3f5, Cmd: 0x61
  -> Wait: 524 samples
Pos: 0x3f8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3f9, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x3fa, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x3fb, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3fc, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x3fd, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x3fe, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x3ff, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x400, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x401, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x402, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x405, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x406, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x407, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x408, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x409, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x40a, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x40b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x40c, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x40d, Cmd: 0x45
  -> Unknown command, skipping.
Pos: 0x40e, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x411, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x412, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x413, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x414, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x415, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x416, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x417, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x418, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x419, Cmd: 0x54
  -> Unknown command, skipping.
Pos: 0x41a, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x41d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x41e, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x41f, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x420, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x421, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x422, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x423, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x424, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x425, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x426, Cmd: 0x54
  -> Unknown command, skipping.
Pos: 0x427, Cmd: 0x72
  -> Wait: 3 samples
Pos: 0x428, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x429, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x42a, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x42b, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0x42e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x42f, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x430, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x431, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x432, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x433, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x434, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x435, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x436, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x437, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x43a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x43b, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x43c, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x43d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x43e, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x43f, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x440, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x441, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x442, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x443, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x446, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x447, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x448, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x449, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x44a, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x44b, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x44c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x44d, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x44e, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x44f, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x452, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x453, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x454, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x455, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x456, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x457, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x458, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x459, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x45a, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x45b, Cmd: 0x54
  -> Unknown command, skipping.
Pos: 0x45c, Cmd: 0x72
  -> Wait: 3 samples
Pos: 0x45d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x45e, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x45f, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x460, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0x463, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x464, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x465, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x466, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x467, Cmd: 0x1
  -> Unknown command, skipping.
